id,loan_status
77363,0.0
77364,0.375
77365,0.0
77366,0.0
77367,0.125
77368,0.0
77369,0.125
77370,0.125
77371,0.0
77372,0.0
77373,0.125
77374,0.0
77375,0.0
77376,0.125
77377,0.0
77378,0.125
77379,0.0
77380,0.875
77381,0.0
77382,0.0
77383,0.25
77384,1.0
77385,0.0
77386,0.125
77387,0.0
77388,0.0
77389,0.125
77390,0.0
77391,0.75
77392,0.375
77393,0.125
77394,0.25
77395,0.0
77396,0.25
77397,0.0
77398,0.0
77399,0.5
77400,0.0
77401,0.75
77402,0.0
77403,0.0
77404,0.5
77405,0.125
77406,0.0
77407,0.0
77408,0.25
77409,0.0
77410,0.0
77411,0.125
77412,0.0
77413,0.125
77414,0.25
77415,0.375
77416,0.0
77417,0.0
77418,0.0
77419,0.0
77420,0.875
77421,0.125
77422,0.0
77423,0.0
77424,0.25
77425,0.375
77426,0.0
77427,0.0
77428,0.0
77429,0.0
77430,0.0
77431,0.0
77432,0.0
77433,0.125
77434,0.0
77435,0.0
77436,0.0
77437,0.125
77438,0.0
77439,0.0
77440,0.125
77441,0.75
77442,0.0
77443,0.0
77444,0.125
77445,0.25
77446,1.0
77447,0.0
77448,0.0
77449,0.125
77450,0.75
77451,0.0
77452,0.0
77453,0.0
77454,0.125
77455,0.125
77456,0.25
77457,0.0
77458,0.0
77459,0.0
77460,0.0
77461,1.0
77462,0.0
77463,0.0
77464,0.0
77465,0.125
77466,0.0
77467,0.0
77468,0.0
77469,0.625
77470,0.0
77471,0.625
77472,0.875
77473,0.0
77474,1.0
77475,0.0
77476,0.0
77477,0.0
77478,0.0
77479,0.0
77480,0.125
77481,0.0
77482,0.125
77483,0.125
77484,0.0
77485,0.0
77486,0.0
77487,0.0
77488,0.0
77489,0.0
77490,0.875
77491,0.0
77492,0.0
77493,0.0
77494,0.0
77495,0.125
77496,0.0
77497,0.0
77498,0.0
77499,0.0
77500,0.0
77501,0.0
77502,0.875
77503,0.0
77504,0.375
77505,0.0
77506,0.0
77507,0.0
77508,0.0
77509,0.125
77510,0.875
77511,0.0
77512,0.875
77513,0.0
77514,0.0
77515,0.125
77516,0.125
77517,0.0
77518,0.875
77519,1.0
77520,0.875
77521,0.125
77522,0.0
77523,0.0
77524,0.0
77525,0.75
77526,0.0
77527,0.0
77528,0.0
77529,0.0
77530,0.125
77531,0.125
77532,0.0
77533,0.0
77534,0.0
77535,0.0
77536,0.125
77537,0.0
77538,0.125
77539,0.0
77540,0.125
77541,0.25
77542,0.0
77543,0.0
77544,0.75
77545,0.0
77546,0.375
77547,0.0
77548,0.0
77549,0.125
77550,0.0
77551,0.0
77552,0.0
77553,0.375
77554,0.25
77555,0.375
77556,0.0
77557,0.0
77558,0.25
77559,0.0
77560,0.25
77561,0.5
77562,0.0
77563,0.125
77564,0.0
77565,0.0
77566,0.125
77567,0.0
77568,0.0
77569,0.0
77570,0.0
77571,0.0
77572,0.0
77573,0.125
77574,0.0
77575,1.0
77576,0.0
77577,0.125
77578,0.25
77579,0.0
77580,0.0
77581,0.0
77582,0.0
77583,0.75
77584,0.0
77585,0.0
77586,0.0
77587,0.125
77588,0.0
77589,0.125
77590,0.0
77591,0.125
77592,0.0
77593,0.125
77594,0.375
77595,0.625
77596,0.0
77597,0.0
77598,0.0
77599,0.75
77600,0.0
77601,0.125
77602,0.125
77603,0.125
77604,0.0
77605,0.125
77606,0.0
77607,0.875
77608,0.25
77609,0.125
77610,0.125
77611,0.125
77612,0.0
77613,0.0
77614,0.0
77615,0.125
77616,0.5
77617,0.0
77618,0.0
77619,0.0
77620,0.25
77621,0.0
77622,0.0
77623,0.0
77624,0.0
77625,0.125
77626,0.5
77627,0.0
77628,0.0
77629,0.0
77630,0.0
77631,0.125
77632,0.0
77633,0.0
77634,0.5
77635,0.0
77636,0.0
77637,0.0
77638,0.75
77639,0.0
77640,0.0
77641,0.375
77642,0.0
77643,0.375
77644,0.375
77645,0.0
77646,0.25
77647,0.0
77648,0.5
77649,0.0
77650,0.5
77651,0.125
77652,0.0
77653,0.0
77654,0.625
77655,0.125
77656,0.0
77657,0.0
77658,0.125
77659,0.125
77660,0.0
77661,0.25
77662,0.0
77663,0.0
77664,0.0
77665,0.0
77666,0.125
77667,0.0
77668,0.25
77669,0.25
77670,0.125
77671,0.0
77672,0.0
77673,0.125
77674,0.125
77675,0.0
77676,0.0
77677,0.0
77678,0.0
77679,0.0
77680,0.125
77681,0.125
77682,0.5
77683,0.0
77684,0.0
77685,0.0
77686,0.0
77687,0.0
77688,0.625
77689,0.0
77690,0.0
77691,0.625
77692,1.0
77693,0.0
77694,0.75
77695,0.0
77696,0.0
77697,0.25
77698,0.125
77699,0.0
77700,0.0
77701,0.0
77702,0.0
77703,0.0
77704,0.0
77705,0.125
77706,0.125
77707,0.0
77708,0.0
77709,0.375
77710,0.0
77711,0.0
77712,0.0
77713,0.0
77714,0.125
77715,0.25
77716,0.125
77717,0.5
77718,0.375
77719,0.625
77720,0.125
77721,0.0
77722,0.0
77723,0.125
77724,0.0
77725,0.0
77726,0.0
77727,0.75
77728,0.0
77729,0.0
77730,0.0
77731,0.0
77732,0.125
77733,0.0
77734,0.0
77735,0.0
77736,0.0
77737,0.0
77738,0.0
77739,0.375
77740,0.125
77741,0.0
77742,0.375
77743,0.0
77744,0.0
77745,0.0
77746,0.0
77747,0.0
77748,0.875
77749,1.0
77750,0.0
77751,0.0
77752,0.375
77753,0.0
77754,0.125
77755,0.0
77756,0.0
77757,0.0
77758,0.125
77759,0.125
77760,0.0
77761,0.625
77762,0.0
77763,0.0
77764,0.0
77765,0.125
77766,0.0
77767,0.125
77768,0.125
77769,0.0
77770,0.125
77771,1.0
77772,0.125
77773,0.375
77774,0.0
77775,0.375
77776,0.0
77777,0.0
77778,0.0
77779,0.0
77780,0.125
77781,0.125
77782,0.125
77783,0.0
77784,0.25
77785,0.0
77786,0.0
77787,0.0
77788,0.0
77789,0.125
77790,0.0
77791,0.125
77792,0.125
77793,0.5
77794,0.0
77795,0.0
77796,0.75
77797,0.0
77798,0.125
77799,0.875
77800,0.125
77801,0.0
77802,1.0
77803,0.25
77804,0.0
77805,0.125
77806,0.0
77807,0.75
77808,0.0
77809,0.0
77810,0.125
77811,0.125
77812,0.125
77813,0.125
77814,0.0
77815,0.0
77816,0.0
77817,0.0
77818,0.0
77819,0.0
77820,0.625
77821,0.0
77822,0.0
77823,0.375
77824,0.0
77825,0.0
77826,0.0
77827,0.0
77828,0.125
77829,0.0
77830,0.0
77831,0.0
77832,0.0
77833,0.0
77834,0.0
77835,0.0
77836,0.0
77837,0.0
77838,0.0
77839,0.0
77840,0.0
77841,0.0
77842,0.25
77843,0.25
77844,0.0
77845,0.125
77846,0.125
77847,0.875
77848,0.0
77849,0.0
77850,0.0
77851,1.0
77852,0.125
77853,0.0
77854,0.0
77855,0.0
77856,0.0
77857,0.0
77858,0.25
77859,0.0
77860,0.625
77861,0.875
77862,0.0
77863,0.0
77864,0.625
77865,0.0
77866,0.125
77867,0.0
77868,0.125
77869,0.0
77870,0.0
77871,0.0
77872,0.0
77873,1.0
77874,0.0
77875,0.125
77876,0.0
77877,0.0
77878,0.0
77879,0.0
77880,0.0
77881,0.0
77882,0.125
77883,0.125
77884,0.75
77885,0.125
77886,0.125
77887,0.0
77888,0.25
77889,0.0
77890,0.0
77891,0.0
77892,0.875
77893,0.0
77894,0.125
77895,0.0
77896,0.0
77897,0.0
77898,0.125
77899,0.0
77900,0.0
77901,0.0
77902,0.125
77903,0.25
77904,0.125
77905,0.0
77906,0.0
77907,0.0
77908,0.0
77909,0.0
77910,0.125
77911,0.0
77912,0.375
77913,0.25
77914,0.125
77915,0.875
77916,0.0
77917,0.25
77918,0.0
77919,0.0
77920,0.0
77921,0.0
77922,0.0
77923,0.0
77924,0.0
77925,0.0
77926,0.0
77927,0.0
77928,0.0
77929,0.125
77930,0.0
77931,0.0
77932,0.125
77933,0.0
77934,0.0
77935,0.0
77936,0.0
77937,0.375
77938,0.125
77939,0.125
77940,0.0
77941,0.0
77942,0.0
77943,0.0
77944,0.0
77945,0.0
77946,0.0
77947,0.25
77948,0.625
77949,0.0
77950,0.0
77951,0.25
77952,0.0
77953,0.0
77954,0.0
77955,0.125
77956,0.125
77957,0.125
77958,0.125
77959,0.125
77960,0.125
77961,0.0
77962,0.125
77963,0.0
77964,0.0
77965,0.0
77966,0.0
77967,0.125
77968,0.0
77969,0.0
77970,0.0
77971,0.125
77972,0.25
77973,0.0
77974,0.125
77975,0.0
77976,0.0
77977,0.0
77978,0.125
77979,0.0
77980,0.0
77981,0.25
77982,0.0
77983,0.0
77984,0.0
77985,0.0
77986,0.0
77987,0.0
77988,0.0
77989,0.125
77990,0.0
77991,0.125
77992,0.0
77993,0.625
77994,0.5
77995,0.125
77996,0.25
77997,0.0
77998,1.0
77999,0.0
78000,0.0
78001,0.0
78002,0.0
78003,0.0
78004,0.125
78005,0.0
78006,0.0
78007,0.0
78008,0.0
78009,0.0
78010,0.0
78011,0.0
78012,0.0
78013,0.0
78014,0.0
78015,0.125
78016,0.125
78017,0.0
78018,0.0
78019,0.75
78020,0.0
78021,0.25
78022,0.0
78023,0.5
78024,0.0
78025,0.125
78026,0.0
78027,0.125
78028,0.0
78029,0.125
78030,0.0
78031,0.0
78032,0.5
78033,0.875
78034,0.0
78035,0.0
78036,0.0
78037,0.25
78038,0.0
78039,0.125
78040,0.0
78041,0.0
78042,0.0
78043,0.25
78044,0.0
78045,0.0
78046,0.25
78047,0.5
78048,0.25
78049,0.0
78050,0.0
78051,0.125
78052,0.125
78053,0.0
78054,0.125
78055,0.0
78056,0.125
78057,0.125
78058,0.125
78059,0.25
78060,0.0
78061,0.125
78062,0.125
78063,0.125
78064,0.0
78065,0.0
78066,0.0
78067,0.0
78068,0.125
78069,0.0
78070,0.0
78071,0.0
78072,0.0
78073,0.0
78074,0.125
78075,0.125
78076,0.0
78077,0.125
78078,0.625
78079,0.0
78080,0.0
78081,0.0
78082,0.125
78083,0.0
78084,0.125
78085,0.375
78086,0.0
78087,0.0
78088,0.0
78089,1.0
78090,0.125
78091,0.0
78092,0.625
78093,0.0
78094,0.0
78095,0.0
78096,0.0
78097,0.125
78098,0.0
78099,0.0
78100,0.0
78101,0.0
78102,0.125
78103,0.0
78104,0.0
78105,0.0
78106,0.0
78107,0.0
78108,0.0
78109,0.0
78110,0.0
78111,0.0
78112,0.125
78113,0.0
78114,0.125
78115,0.0
78116,0.375
78117,0.0
78118,0.0
78119,0.125
78120,0.0
78121,0.0
78122,0.0
78123,0.125
78124,0.0
78125,0.5
78126,0.0
78127,0.125
78128,0.0
78129,0.125
78130,0.0
78131,0.375
78132,0.0
78133,0.0
78134,0.125
78135,0.0
78136,0.0
78137,0.0
78138,0.0
78139,0.0
78140,0.0
78141,0.0
78142,0.875
78143,0.0
78144,0.0
78145,1.0
78146,0.0
78147,0.0
78148,0.0
78149,0.125
78150,0.125
78151,0.25
78152,0.0
78153,0.0
78154,0.0
78155,0.0
78156,0.125
78157,0.0
78158,0.0
78159,0.0
78160,0.0
78161,0.0
78162,0.625
78163,0.25
78164,0.0
78165,0.0
78166,0.125
78167,0.0
78168,0.0
78169,0.0
78170,0.625
78171,0.25
78172,0.125
78173,0.625
78174,0.0
78175,0.0
78176,0.125
78177,0.0
78178,0.0
78179,0.625
78180,0.0
78181,0.0
78182,0.0
78183,0.125
78184,0.25
78185,1.0
78186,0.0
78187,0.0
78188,0.875
78189,0.375
78190,0.0
78191,1.0
78192,0.125
78193,0.75
78194,0.125
78195,0.0
78196,0.0
78197,0.0
78198,0.125
78199,0.125
78200,0.0
78201,0.0
78202,0.125
78203,0.625
78204,0.0
78205,0.0
78206,0.25
78207,0.0
78208,0.0
78209,0.0
78210,0.25
78211,0.0
78212,0.25
78213,0.25
78214,0.0
78215,0.0
78216,0.125
78217,0.0
78218,0.0
78219,0.0
78220,0.125
78221,0.125
78222,0.0
78223,0.0
78224,0.125
78225,0.125
78226,0.125
78227,0.125
78228,0.0
78229,0.0
78230,0.0
78231,0.0
78232,0.0
78233,0.0
78234,0.25
78235,0.875
78236,0.375
78237,0.0
78238,0.125
78239,0.125
78240,0.125
78241,0.375
78242,0.25
78243,0.0
78244,0.125
78245,0.25
78246,0.0
78247,0.0
78248,0.0
78249,0.0
78250,0.0
78251,0.0
78252,0.125
78253,0.25
78254,0.0
78255,0.375
78256,0.0
78257,0.0
78258,0.125
78259,0.0
78260,0.875
78261,0.0
78262,0.5
78263,0.0
78264,0.125
78265,0.375
78266,0.0
78267,0.125
78268,0.0
78269,0.375
78270,0.0
78271,0.0
78272,0.0
78273,0.0
78274,0.0
78275,0.0
78276,0.0
78277,0.0
78278,0.25
78279,0.0
78280,0.0
78281,0.0
78282,0.875
78283,0.0
78284,0.0
78285,0.625
78286,0.0
78287,0.125
78288,0.0
78289,0.0
78290,0.25
78291,0.875
78292,0.0
78293,0.0
78294,0.0
78295,0.0
78296,0.0
78297,0.0
78298,0.0
78299,0.125
78300,0.0
78301,0.0
78302,0.125
78303,0.625
78304,0.0
78305,0.375
78306,0.25
78307,0.0
78308,0.125
78309,0.125
78310,1.0
78311,0.0
78312,0.0
78313,0.375
78314,0.0
78315,0.125
78316,0.375
78317,0.375
78318,0.0
78319,0.0
78320,0.125
78321,0.125
78322,0.125
78323,0.0
78324,0.0
78325,0.0
78326,0.375
78327,0.125
78328,0.0
78329,0.125
78330,0.0
78331,0.0
78332,0.0
78333,0.0
78334,0.25
78335,0.0
78336,0.125
78337,0.0
78338,0.625
78339,0.0
78340,0.875
78341,0.0
78342,0.0
78343,0.0
78344,0.0
78345,0.0
78346,0.0
78347,0.625
78348,0.0
78349,0.25
78350,0.875
78351,0.25
78352,0.0
78353,0.0
78354,0.0
78355,0.0
78356,0.0
78357,0.0
78358,0.0
78359,0.0
78360,0.25
78361,0.0
78362,0.0
78363,0.75
78364,0.0
78365,0.0
78366,0.125
78367,0.375
78368,0.125
78369,0.375
78370,0.0
78371,0.0
78372,0.0
78373,0.625
78374,0.0
78375,0.0
78376,0.0
78377,0.0
78378,0.0
78379,0.0
78380,0.0
78381,0.125
78382,0.0
78383,0.0
78384,0.0
78385,0.25
78386,0.25
78387,0.0
78388,0.125
78389,0.0
78390,0.0
78391,0.0
78392,0.0
78393,0.0
78394,0.0
78395,1.0
78396,0.0
78397,0.125
78398,0.0
78399,0.0
78400,0.125
78401,0.0
78402,0.0
78403,0.0
78404,0.125
78405,0.0
78406,0.0
78407,0.0
78408,0.0
78409,0.375
78410,0.25
78411,0.75
78412,0.0
78413,0.0
78414,0.0
78415,0.125
78416,0.75
78417,0.0
78418,0.0
78419,0.125
78420,0.25
78421,0.0
78422,0.125
78423,0.0
78424,0.0
78425,0.0
78426,0.0
78427,0.375
78428,0.0
78429,0.0
78430,0.0
78431,0.0
78432,0.0
78433,0.25
78434,0.5
78435,0.625
78436,0.0
78437,0.25
78438,0.125
78439,0.0
78440,0.0
78441,0.0
78442,0.0
78443,0.0
78444,0.125
78445,0.25
78446,0.0
78447,0.125
78448,0.25
78449,0.0
78450,0.125
78451,1.0
78452,0.125
78453,0.25
78454,0.0
78455,0.125
78456,0.0
78457,0.0
78458,0.0
78459,0.0
78460,0.0
78461,0.0
78462,0.0
78463,0.375
78464,0.0
78465,0.0
78466,0.0
78467,0.125
78468,0.0
78469,0.875
78470,0.625
78471,0.0
78472,0.0
78473,0.0
78474,0.0
78475,1.0
78476,0.0
78477,1.0
78478,0.875
78479,0.0
78480,0.75
78481,0.0
78482,0.0
78483,0.0
78484,0.0
78485,0.0
78486,0.125
78487,0.0
78488,0.0
78489,0.0
78490,0.0
78491,0.125
78492,0.375
78493,0.0
78494,0.0
78495,0.125
78496,0.0
78497,0.0
78498,0.0
78499,1.0
78500,0.0
78501,0.0
78502,0.0
78503,0.0
78504,0.125
78505,0.0
78506,0.0
78507,0.125
78508,0.0
78509,0.0
78510,0.0
78511,0.0
78512,0.0
78513,0.625
78514,0.0
78515,0.0
78516,0.0
78517,0.0
78518,0.25
78519,0.0
78520,0.25
78521,0.0
78522,0.0
78523,0.125
78524,0.0
78525,0.125
78526,0.25
78527,0.0
78528,0.0
78529,0.125
78530,0.0
78531,0.875
78532,1.0
78533,0.0
78534,0.0
78535,0.625
78536,0.0
78537,0.0
78538,0.0
78539,0.0
78540,0.125
78541,0.0
78542,0.125
78543,0.0
78544,0.0
78545,0.0
78546,0.0
78547,0.0
78548,0.0
78549,0.0
78550,0.125
78551,0.0
78552,0.0
78553,0.0
78554,0.0
78555,0.0
78556,0.75
78557,0.125
78558,0.25
78559,0.0
78560,0.0
78561,0.125
78562,0.0
78563,0.0
78564,0.0
78565,0.125
78566,0.125
78567,0.0
78568,0.625
78569,0.0
78570,0.0
78571,0.125
78572,0.0
78573,0.5
78574,0.25
78575,0.125
78576,0.125
78577,0.0
78578,0.0
78579,0.875
78580,0.0
78581,0.0
78582,0.125
78583,0.0
78584,0.0
78585,0.0
78586,0.125
78587,0.0
78588,0.0
78589,0.0
78590,0.125
78591,0.0
78592,0.375
78593,0.0
78594,0.625
78595,0.0
78596,0.0
78597,0.875
78598,0.125
78599,0.0
78600,0.0
78601,0.0
78602,0.125
78603,0.5
78604,0.0
78605,0.0
78606,0.0
78607,0.25
78608,0.0
78609,0.0
78610,0.0
78611,0.25
78612,0.125
78613,0.0
78614,0.0
78615,0.0
78616,0.0
78617,0.0
78618,0.0
78619,0.125
78620,0.0
78621,0.0
78622,0.625
78623,0.125
78624,0.0
78625,0.375
78626,0.0
78627,0.75
78628,0.0
78629,0.0
78630,0.0
78631,0.0
78632,0.0
78633,0.0
78634,0.0
78635,0.0
78636,0.0
78637,0.125
78638,0.0
78639,0.75
78640,0.125
78641,0.0
78642,0.0
78643,0.0
78644,0.0
78645,0.0
78646,0.0
78647,0.0
78648,0.0
78649,0.0
78650,0.125
78651,0.125
78652,0.875
78653,0.0
78654,0.0
78655,0.375
78656,0.625
78657,0.125
78658,0.0
78659,0.125
78660,0.125
78661,0.0
78662,0.0
78663,0.0
78664,0.0
78665,0.0
78666,0.0
78667,0.0
78668,0.0
78669,0.25
78670,0.0
78671,0.0
78672,0.0
78673,0.0
78674,0.0
78675,0.625
78676,0.0
78677,0.625
78678,0.375
78679,0.0
78680,0.0
78681,0.0
78682,0.0
78683,0.125
78684,0.875
78685,0.0
78686,0.0
78687,0.625
78688,0.125
78689,0.0
78690,0.125
78691,0.125
78692,0.125
78693,0.75
78694,0.0
78695,0.75
78696,0.0
78697,0.25
78698,0.0
78699,0.0
78700,0.0
78701,0.25
78702,0.0
78703,0.0
78704,0.0
78705,0.0
78706,0.125
78707,0.0
78708,0.0
78709,0.0
78710,0.0
78711,0.125
78712,0.0
78713,0.375
78714,0.125
78715,0.125
78716,0.0
78717,0.0
78718,0.0
78719,0.0
78720,0.0
78721,1.0
78722,0.0
78723,0.75
78724,0.75
78725,0.0
78726,0.0
78727,0.0
78728,0.0
78729,0.0
78730,0.5
78731,0.0
78732,0.0
78733,0.0
78734,0.0
78735,1.0
78736,0.0
78737,0.125
78738,0.0
78739,0.125
78740,0.75
78741,0.0
78742,1.0
78743,0.0
78744,0.0
78745,0.75
78746,0.0
78747,0.25
78748,0.0
78749,0.625
78750,0.875
78751,0.375
78752,0.0
78753,0.0
78754,0.0
78755,0.75
78756,0.0
78757,0.0
78758,0.125
78759,0.0
78760,0.0
78761,0.0
78762,0.0
78763,0.0
78764,0.0
78765,0.0
78766,0.125
78767,1.0
78768,0.0
78769,0.25
78770,0.0
78771,0.0
78772,0.125
78773,0.0
78774,0.0
78775,0.0
78776,0.0
78777,0.125
78778,0.125
78779,0.0
78780,0.0
78781,0.0
78782,0.875
78783,0.125
78784,0.125
78785,0.125
78786,0.375
78787,0.5
78788,0.0
78789,0.125
78790,0.5
78791,0.0
78792,0.0
78793,0.0
78794,0.0
78795,0.25
78796,1.0
78797,0.125
78798,0.0
78799,0.0
78800,0.0
78801,0.125
78802,0.0
78803,0.0
78804,0.0
78805,0.0
78806,1.0
78807,0.125
78808,0.25
78809,0.125
78810,0.0
78811,0.5
78812,0.25
78813,0.25
78814,0.0
78815,0.0
78816,0.25
78817,0.0
78818,0.875
78819,0.0
78820,0.0
78821,0.125
78822,0.0
78823,0.875
78824,0.0
78825,0.875
78826,0.0
78827,0.0
78828,0.0
78829,0.0
78830,0.0
78831,0.0
78832,0.0
78833,0.0
78834,0.0
78835,0.125
78836,0.0
78837,0.0
78838,0.0
78839,0.0
78840,0.0
78841,0.125
78842,0.0
78843,0.0
78844,0.125
78845,0.0
78846,0.0
78847,0.0
78848,0.0
78849,0.0
78850,0.0
78851,0.0
78852,0.0
78853,0.0
78854,0.5
78855,0.0
78856,0.0
78857,0.125
78858,0.0
78859,0.0
78860,0.0
78861,0.0
78862,0.0
78863,0.0
78864,0.0
78865,0.0
78866,0.0
78867,0.0
78868,0.125
78869,1.0
78870,0.0
78871,0.0
78872,0.0
78873,0.0
78874,0.0
78875,0.125
78876,0.0
78877,0.0
78878,0.0
78879,0.0
78880,0.625
78881,0.875
78882,0.0
78883,0.75
78884,0.125
78885,0.0
78886,0.0
78887,0.125
78888,0.0
78889,0.0
78890,0.0
78891,0.125
78892,0.25
78893,0.0
78894,0.0
78895,0.5
78896,0.0
78897,0.0
78898,0.125
78899,0.0
78900,0.875
78901,0.0
78902,0.0
78903,0.0
78904,0.0
78905,0.5
78906,0.0
78907,0.625
78908,0.0
78909,0.25
78910,0.0
78911,0.0
78912,0.25
78913,0.125
78914,0.25
78915,0.0
78916,0.0
78917,0.25
78918,0.0
78919,0.0
78920,0.375
78921,0.0
78922,0.0
78923,0.125
78924,1.0
78925,0.0
78926,0.0
78927,0.0
78928,0.0
78929,0.0
78930,0.0
78931,0.0
78932,0.0
78933,0.0
78934,0.5
78935,0.0
78936,0.0
78937,0.0
78938,0.0
78939,0.125
78940,0.0
78941,0.125
78942,0.0
78943,0.0
78944,0.0
78945,0.0
78946,0.0
78947,0.0
78948,0.0
78949,1.0
78950,0.375
78951,0.125
78952,0.0
78953,0.875
78954,0.125
78955,0.0
78956,0.0
78957,0.0
78958,0.0
78959,0.125
78960,0.125
78961,0.0
78962,0.25
78963,0.0
78964,0.0
78965,0.0
78966,0.625
78967,0.125
78968,0.125
78969,0.0
78970,0.625
78971,0.0
78972,0.0
78973,0.0
78974,0.375
78975,0.75
78976,0.0
78977,0.0
78978,0.0
78979,0.0
78980,0.125
78981,0.0
78982,0.0
78983,0.0
78984,0.0
78985,0.125
78986,0.75
78987,0.0
78988,0.75
78989,0.0
78990,0.0
78991,0.0
78992,0.125
78993,0.0
78994,0.125
78995,0.0
78996,0.125
78997,0.0
78998,0.0
78999,0.125
79000,0.0
79001,0.0
79002,0.0
79003,0.0
79004,0.0
79005,0.0
79006,0.0
79007,0.25
79008,0.125
79009,0.0
79010,0.0
79011,0.0
79012,0.125
79013,0.0
79014,0.0
79015,0.0
79016,0.125
79017,0.375
79018,0.0
79019,0.0
79020,0.25
79021,0.0
79022,0.0
79023,0.0
79024,0.0
79025,0.125
79026,0.25
79027,0.0
79028,0.125
79029,0.0
79030,0.25
79031,0.5
79032,1.0
79033,0.0
79034,0.25
79035,0.0
79036,0.0
79037,0.5
79038,0.0
79039,0.125
79040,0.125
79041,0.0
79042,0.0
79043,0.0
79044,0.5
79045,0.0
79046,0.25
79047,0.0
79048,0.0
79049,0.125
79050,0.25
79051,0.0
79052,0.0
79053,0.125
79054,0.75
79055,0.0
79056,0.125
79057,0.0
79058,0.125
79059,0.125
79060,0.0
79061,0.0
79062,0.0
79063,0.0
79064,0.0
79065,0.125
79066,0.0
79067,0.0
79068,0.0
79069,0.25
79070,0.125
79071,0.0
79072,0.0
79073,0.0
79074,0.875
79075,0.0
79076,0.25
79077,0.125
79078,0.0
79079,0.0
79080,0.0
79081,0.0
79082,0.0
79083,0.0
79084,0.0
79085,0.875
79086,1.0
79087,1.0
79088,0.0
79089,0.0
79090,0.75
79091,0.0
79092,0.0
79093,0.625
79094,0.0
79095,0.0
79096,0.0
79097,0.0
79098,0.875
79099,0.875
79100,0.0
79101,0.25
79102,0.125
79103,0.25
79104,0.0
79105,0.0
79106,0.0
79107,0.0
79108,0.0
79109,0.0
79110,0.0
79111,0.0
79112,0.0
79113,0.0
79114,0.0
79115,0.0
79116,0.25
79117,0.125
79118,0.0
79119,1.0
79120,0.0
79121,0.0
79122,0.0
79123,0.0
79124,0.0
79125,0.0
79126,0.0
79127,0.625
79128,0.0
79129,0.0
79130,0.0
79131,0.125
79132,0.0
79133,0.125
79134,0.0
79135,0.0
79136,0.0
79137,0.0
79138,0.0
79139,0.0
79140,0.5
79141,0.0
79142,0.0
79143,0.0
79144,0.125
79145,0.0
79146,0.0
79147,0.25
79148,0.0
79149,0.5
79150,0.0
79151,0.0
79152,0.0
79153,0.0
79154,0.0
79155,0.125
79156,0.125
79157,0.125
79158,0.0
79159,0.25
79160,0.0
79161,0.0
79162,0.0
79163,0.125
79164,0.0
79165,0.0
79166,0.0
79167,0.0
79168,0.125
79169,0.0
79170,0.0
79171,0.0
79172,0.125
79173,0.125
79174,0.875
79175,0.0
79176,0.0
79177,0.625
79178,0.375
79179,0.125
79180,0.0
79181,0.0
79182,0.0
79183,0.0
79184,0.0
79185,0.125
79186,0.0
79187,0.0
79188,0.0
79189,0.0
79190,0.0
79191,0.0
79192,0.625
79193,0.0
79194,0.0
79195,0.0
79196,0.125
79197,0.0
79198,0.125
79199,0.0
79200,0.0
79201,0.125
79202,0.125
79203,0.0
79204,0.0
79205,0.0
79206,0.0
79207,0.625
79208,0.0
79209,1.0
79210,0.0
79211,0.0
79212,0.0
79213,0.125
79214,0.125
79215,0.0
79216,0.75
79217,0.25
79218,0.0
79219,0.25
79220,0.0
79221,0.0
79222,0.625
79223,0.125
79224,0.125
79225,0.0
79226,0.125
79227,0.125
79228,0.0
79229,0.0
79230,0.375
79231,0.25
79232,0.0
79233,0.0
79234,0.0
79235,0.0
79236,0.0
79237,0.0
79238,0.5
79239,0.0
79240,0.25
79241,0.0
79242,0.75
79243,0.0
79244,0.125
79245,0.0
79246,0.0
79247,0.0
79248,0.0
79249,0.0
79250,0.0
79251,0.0
79252,0.875
79253,0.0
79254,0.0
79255,0.0
79256,0.0
79257,0.875
79258,0.125
79259,0.125
79260,0.0
79261,0.0
79262,0.5
79263,0.125
79264,0.0
79265,0.125
79266,0.375
79267,0.0
79268,0.125
79269,0.625
79270,0.0
79271,0.125
79272,0.0
79273,0.875
79274,0.125
79275,0.0
79276,0.0
79277,0.0
79278,0.25
79279,0.0
79280,0.125
79281,0.0
79282,0.0
79283,0.0
79284,0.0
79285,0.0
79286,0.125
79287,0.0
79288,0.0
79289,0.0
79290,0.0
79291,0.0
79292,0.0
79293,0.0
79294,1.0
79295,0.0
79296,0.125
79297,0.0
79298,0.0
79299,0.125
79300,0.0
79301,0.0
79302,1.0
79303,0.0
79304,0.25
79305,0.0
79306,0.0
79307,0.0
79308,0.0
79309,0.125
79310,0.0
79311,0.0
79312,0.125
79313,0.25
79314,0.125
79315,0.125
79316,0.25
79317,0.0
79318,0.125
79319,0.0
79320,0.875
79321,0.75
79322,0.5
79323,0.0
79324,0.0
79325,0.0
79326,0.125
79327,0.0
79328,0.0
79329,0.0
79330,0.0
79331,0.0
79332,0.875
79333,0.0
79334,0.0
79335,0.0
79336,0.0
79337,0.25
79338,0.0
79339,0.0
79340,0.0
79341,0.0
79342,0.25
79343,0.0
79344,0.0
79345,0.0
79346,0.0
79347,0.0
79348,0.25
79349,0.125
79350,0.0
79351,0.0
79352,0.0
79353,0.25
79354,0.125
79355,0.125
79356,0.0
79357,0.0
79358,0.0
79359,0.125
79360,0.0
79361,0.0
