id,loan_status
77108,0
77109,1
77110,1
77111,0
77112,0
77113,1
77114,1
77115,1
77116,1
77117,0
77118,1
77119,1
77120,1
77121,1
77122,0
77123,0
77124,0
77125,1
77126,0
77127,1
77128,0
77129,0
77130,1
77131,1
77132,0
77133,1
77134,1
77135,1
77136,0
77137,0
77138,0
77139,1
77140,1
77141,0
77142,1
77143,0
77144,1
77145,0
77146,0
77147,1
77148,1
77149,1
77150,0
77151,0
77152,1
77153,0
77154,1
77155,1
77156,1
77157,1
77158,0
77159,0
77160,1
77161,1
77162,1
77163,0
77164,1
77165,1
77166,1
77167,1
77168,1
77169,0
77170,1
77171,0
77172,0
77173,1
77174,1
77175,0
77176,0
77177,1
77178,1
77179,1
77180,1
77181,0
77182,1
77183,0
77184,1
77185,0
77186,0
77187,0
77188,0
77189,0
77190,1
77191,1
77192,0
77193,1
77194,0
77195,1
77196,0
77197,0
77198,1
77199,1
77200,1
77201,1
77202,0
77203,1
77204,0
77205,1
77206,0
77207,1
77208,0
77209,1
77210,0
77211,1
77212,1
77213,1
77214,0
77215,0
77216,0
77217,1
77218,0
77219,0
77220,1
77221,1
77222,1
77223,1
77224,0
77225,0
77226,1
77227,1
77228,1
77229,0
77230,0
77231,1
77232,0
77233,0
77234,1
77235,0
77236,1
77237,0
77238,1
77239,0
77240,1
77241,0
77242,0
77243,1
77244,0
77245,1
77246,0
77247,0
77248,0
77249,0
77250,1
77251,1
77252,1
77253,1
77254,1
77255,1
77256,1
77257,1
77258,1
77259,1
77260,1
77261,1
77262,1
77263,1
77264,1
77265,0
77266,0
77267,0
77268,0
77269,0
77270,1
77271,1
77272,0
77273,1
77274,1
77275,1
77276,0
77277,0
77278,0
77279,1
77280,0
77281,0
77282,1
77283,0
77284,1
77285,0
77286,1
77287,1
77288,0
77289,1
77290,1
77291,1
77292,0
77293,0
77294,1
77295,1
77296,1
77297,1
77298,0
77299,1
77300,1
77301,1
77302,1
77303,0
77304,0
77305,1
77306,0
77307,1
77308,1
77309,0
77310,1
77311,1
77312,1
77313,1
77314,1
77315,0
77316,1
77317,1
77318,1
77319,0
77320,1
77321,1
77322,1
77323,1
77324,0
77325,1
77326,1
77327,1
77328,0
77329,1
77330,0
77331,0
77332,1
77333,1
77334,0
77335,0
77336,1
77337,0
77338,0
77339,0
77340,0
77341,1
77342,1
77343,1
77344,0
77345,0
77346,1
77347,0
77348,1
77349,0
77350,1
77351,1
77352,1
77353,0
77354,0
77355,1
77356,0
77357,1
77358,1
77359,0
77360,1
77361,1
77362,0
77363,1
77364,1
77365,1
77366,0
77367,1
77368,0
77369,1
77370,1
77371,0
77372,1
77373,1
77374,0
77375,0
77376,1
77377,0
77378,0
77379,1
77380,1
77381,1
77382,0
77383,0
77384,1
77385,0
77386,1
77387,0
77388,1
77389,1
77390,0
77391,1
77392,0
77393,1
77394,1
77395,0
77396,1
77397,1
77398,0
77399,1
77400,0
77401,1
77402,1
77403,1
77404,1
77405,0
77406,1
77407,1
77408,1
77409,0
77410,1
77411,1
77412,1
77413,0
77414,1
77415,1
77416,0
77417,1
77418,0
77419,1
77420,1
77421,1
77422,1
77423,0
77424,1
77425,1
77426,0
77427,0
77428,0
77429,0
77430,0
77431,0
77432,0
77433,1
77434,0
77435,0
77436,1
77437,0
77438,0
77439,0
77440,1
77441,1
77442,1
77443,0
77444,1
77445,1
77446,1
77447,1
77448,0
77449,1
77450,1
77451,1
77452,0
77453,1
77454,1
77455,1
77456,1
77457,0
77458,0
77459,0
77460,0
77461,1
77462,1
77463,1
77464,1
77465,0
77466,1
77467,1
77468,1
77469,1
77470,1
77471,1
77472,1
77473,0
77474,1
77475,1
77476,0
77477,1
77478,0
77479,0
77480,1
77481,1
77482,1
77483,1
77484,1
77485,1
77486,1
77487,1
77488,1
77489,0
77490,1
77491,1
77492,1
77493,1
77494,0
77495,1
77496,1
77497,1
77498,0
77499,1
77500,1
77501,0
77502,1
77503,1
77504,1
77505,1
77506,0
77507,1
77508,0
77509,1
77510,1
77511,0
77512,1
77513,0
77514,1
77515,1
77516,1
77517,1
77518,1
77519,1
77520,1
77521,0
77522,1
77523,0
77524,0
77525,1
77526,1
77527,0
77528,1
77529,0
77530,1
77531,0
77532,0
77533,1
77534,1
77535,1
77536,1
77537,1
77538,1
77539,0
77540,1
77541,1
77542,1
77543,1
77544,1
77545,0
77546,1
77547,1
77548,1
77549,1
77550,0
77551,1
77552,0
77553,1
77554,1
77555,1
77556,0
77557,0
77558,1
77559,1
77560,1
77561,1
77562,1
77563,1
77564,1
77565,1
77566,1
77567,1
77568,1
77569,1
77570,1
77571,1
77572,0
77573,1
77574,1
77575,1
77576,1
77577,1
77578,1
77579,0
77580,1
77581,1
77582,1
77583,1
77584,0
77585,1
77586,1
77587,1
77588,1
77589,1
77590,1
77591,1
77592,0
77593,0
77594,1
77595,1
77596,0
77597,0
77598,0
77599,1
77600,1
77601,1
77602,1
77603,0
77604,1
77605,0
77606,1
77607,1
77608,1
77609,1
77610,1
77611,1
77612,0
77613,1
77614,1
77615,0
77616,0
77617,1
77618,1
77619,0
77620,1
77621,0
77622,1
77623,1
77624,1
77625,1
77626,1
77627,1
77628,1
77629,1
77630,0
77631,1
77632,0
77633,0
77634,1
77635,1
77636,0
77637,1
77638,1
77639,0
77640,1
77641,1
77642,0
77643,1
77644,1
77645,1
77646,1
77647,1
77648,1
77649,1
77650,1
77651,1
77652,1
77653,0
77654,1
77655,0
77656,0
77657,1
77658,1
77659,0
77660,0
77661,1
77662,0
77663,1
77664,1
77665,1
77666,1
77667,0
77668,0
77669,1
77670,0
77671,1
77672,0
77673,1
77674,1
77675,1
77676,1
77677,1
77678,1
77679,0
77680,0
77681,0
77682,0
77683,1
77684,1
77685,1
77686,0
77687,1
77688,1
77689,0
77690,0
77691,1
77692,1
77693,0
77694,1
77695,1
77696,1
77697,1
77698,1
77699,0
77700,1
77701,0
77702,0
77703,0
77704,1
77705,1
77706,1
77707,1
77708,0
77709,1
77710,1
77711,1
77712,0
77713,0
77714,1
77715,1
77716,1
77717,0
77718,1
77719,1
77720,0
77721,0
77722,1
77723,1
77724,1
77725,1
77726,0
77727,1
77728,1
77729,0
77730,0
77731,1
77732,1
77733,0
77734,1
77735,0
77736,0
77737,0
77738,0
77739,1
77740,1
77741,0
77742,0
77743,0
77744,1
77745,0
77746,0
77747,0
77748,1
77749,1
77750,1
77751,1
77752,1
77753,1
77754,0
77755,1
77756,1
77757,0
77758,1
77759,1
77760,0
77761,1
77762,1
77763,0
77764,0
77765,1
77766,1
77767,1
77768,1
77769,1
77770,0
77771,1
77772,1
77773,1
77774,1
77775,1
77776,0
77777,0
77778,1
77779,0
77780,1
77781,1
77782,1
77783,1
77784,1
77785,1
77786,0
77787,0
77788,1
77789,0
77790,1
77791,0
77792,1
77793,1
77794,1
77795,0
77796,1
77797,1
77798,1
77799,1
77800,1
77801,0
77802,1
77803,0
77804,0
77805,1
77806,0
77807,1
77808,0
77809,1
77810,0
77811,1
77812,1
77813,1
77814,0
77815,0
77816,0
77817,1
77818,1
77819,1
77820,1
77821,1
77822,1
77823,1
77824,0
77825,1
77826,0
77827,1
77828,1
77829,1
77830,0
77831,0
77832,1
77833,1
77834,1
77835,1
77836,0
77837,0
77838,1
77839,1
77840,1
77841,1
77842,0
77843,1
77844,0
77845,1
77846,1
77847,1
77848,0
77849,1
77850,0
77851,1
77852,1
77853,1
77854,0
77855,1
77856,0
77857,0
77858,0
77859,1
77860,1
77861,1
77862,1
77863,0
77864,1
77865,0
77866,1
77867,0
77868,1
77869,1
77870,1
77871,0
77872,1
77873,1
77874,0
77875,1
77876,1
77877,1
77878,0
77879,1
77880,0
77881,1
77882,1
77883,1
77884,1
77885,1
77886,1
77887,1
77888,1
77889,0
77890,0
77891,0
77892,1
77893,0
77894,1
77895,0
77896,0
77897,1
77898,1
77899,0
77900,0
77901,1
77902,0
77903,1
77904,1
77905,1
77906,0
77907,1
77908,1
77909,1
77910,1
77911,1
77912,1
77913,1
77914,1
77915,1
77916,1
77917,1
77918,0
77919,1
77920,1
77921,0
77922,0
77923,1
77924,1
77925,1
77926,0
77927,1
77928,0
77929,0
77930,0
77931,1
77932,0
77933,1
77934,0
77935,1
77936,0
77937,1
77938,1
77939,1
77940,1
77941,0
77942,0
77943,1
77944,1
77945,0
77946,1
77947,1
77948,1
77949,1
77950,0
77951,1
77952,0
77953,1
77954,0
77955,1
77956,1
77957,1
77958,1
77959,1
77960,1
77961,0
77962,0
77963,0
77964,0
77965,0
77966,1
77967,1
77968,1
77969,0
77970,1
77971,0
77972,0
77973,0
77974,1
77975,0
77976,1
77977,1
77978,0
77979,1
77980,1
77981,0
77982,1
77983,0
77984,1
77985,1
77986,1
77987,1
77988,1
77989,1
77990,1
77991,1
77992,0
77993,1
77994,1
77995,1
77996,1
77997,0
77998,1
77999,0
78000,0
78001,1
78002,1
78003,0
78004,1
78005,1
78006,1
78007,1
78008,1
78009,0
78010,1
78011,1
78012,1
78013,0
78014,0
78015,0
78016,1
78017,0
78018,0
78019,1
78020,1
78021,1
78022,1
78023,1
78024,1
78025,0
78026,0
78027,0
78028,1
78029,1
78030,0
78031,0
78032,1
78033,1
78034,1
78035,0
78036,0
78037,1
78038,1
78039,1
78040,1
78041,0
78042,0
78043,1
78044,1
78045,1
78046,1
78047,1
78048,1
78049,1
78050,0
78051,1
78052,1
78053,0
78054,0
78055,1
78056,1
78057,1
78058,1
78059,0
78060,1
78061,1
78062,1
78063,1
78064,0
78065,1
78066,0
78067,1
78068,1
78069,1
78070,0
78071,1
78072,1
78073,1
78074,1
78075,1
78076,0
78077,0
78078,1
78079,1
78080,1
78081,0
78082,0
78083,1
78084,1
78085,1
78086,0
78087,1
78088,1
78089,1
78090,0
78091,0
78092,1
78093,1
78094,1
78095,0
78096,0
78097,1
78098,0
78099,1
78100,0
78101,0
78102,1
78103,0
78104,1
78105,1
78106,0
78107,0
78108,0
78109,1
78110,1
78111,1
78112,0
78113,1
78114,0
78115,0
78116,1
78117,1
78118,1
78119,1
78120,0
78121,1
78122,1
78123,1
78124,1
78125,1
78126,0
78127,0
78128,0
78129,0
78130,0
78131,1
78132,0
78133,1
78134,0
78135,0
78136,0
78137,1
78138,1
78139,1
78140,1
78141,1
78142,1
78143,1
78144,1
78145,1
78146,1
78147,0
78148,1
78149,1
78150,1
78151,0
78152,1
78153,1
78154,1
78155,1
78156,1
78157,1
78158,0
78159,0
78160,1
78161,1
78162,0
78163,1
78164,1
78165,0
78166,1
78167,0
78168,0
78169,0
78170,1
78171,0
78172,1
78173,1
78174,1
78175,0
78176,1
78177,0
78178,1
78179,1
78180,0
78181,1
78182,0
78183,0
78184,1
78185,1
78186,1
78187,1
78188,1
78189,1
78190,0
78191,1
78192,1
78193,1
78194,1
78195,1
78196,0
78197,1
78198,0
78199,1
78200,0
78201,0
78202,1
78203,1
78204,0
78205,0
78206,1
78207,1
78208,1
78209,0
78210,1
78211,0
78212,1
78213,1
78214,0
78215,0
78216,1
78217,0
78218,0
78219,1
78220,1
78221,0
78222,0
78223,1
78224,0
78225,1
78226,1
78227,1
78228,0
78229,0
78230,1
78231,1
78232,0
78233,0
78234,0
78235,1
78236,1
78237,0
78238,1
78239,1
78240,1
78241,1
78242,0
78243,0
78244,1
78245,1
78246,0
78247,0
78248,0
78249,1
78250,0
78251,0
78252,1
78253,1
78254,1
78255,1
78256,1
78257,0
78258,1
78259,1
78260,1
78261,1
78262,1
78263,0
78264,1
78265,1
78266,0
78267,1
78268,0
78269,1
78270,1
78271,1
78272,1
78273,1
78274,0
78275,0
78276,0
78277,0
78278,1
78279,0
78280,1
78281,0
78282,1
78283,1
78284,0
78285,1
78286,0
78287,0
78288,0
78289,1
78290,0
78291,1
78292,0
78293,1
78294,1
78295,0
78296,0
78297,0
78298,0
78299,0
78300,0
78301,1
78302,0
78303,1
78304,0
78305,1
78306,1
78307,1
78308,1
78309,1
78310,1
78311,1
78312,1
78313,1
78314,1
78315,1
78316,1
78317,1
78318,0
78319,1
78320,1
78321,1
78322,1
78323,0
78324,1
78325,0
78326,1
78327,0
78328,1
78329,0
78330,0
78331,1
78332,1
78333,0
78334,1
78335,1
78336,1
78337,1
78338,1
78339,0
78340,1
78341,1
78342,0
78343,1
78344,1
78345,1
78346,0
78347,1
78348,1
78349,1
78350,1
78351,1
78352,0
78353,1
78354,0
78355,0
78356,0
78357,1
78358,1
78359,0
78360,0
78361,0
78362,0
78363,1
78364,0
78365,1
78366,0
78367,0
78368,1
78369,1
78370,1
78371,1
78372,1
78373,1
78374,1
78375,0
78376,1
78377,1
78378,1
78379,1
78380,0
78381,1
78382,0
78383,0
78384,1
78385,0
78386,1
78387,1
78388,1
78389,0
78390,1
78391,0
78392,0
78393,1
78394,0
78395,1
78396,0
78397,0
78398,0
78399,0
78400,1
78401,1
78402,1
78403,0
78404,1
78405,0
78406,0
78407,1
78408,1
78409,1
78410,1
78411,1
78412,0
78413,0
78414,1
78415,1
78416,1
78417,0
78418,0
78419,1
78420,0
78421,1
78422,1
78423,0
78424,0
78425,0
78426,1
78427,1
78428,0
78429,0
78430,0
78431,1
78432,1
78433,1
78434,1
78435,1
78436,1
78437,1
78438,1
78439,0
78440,0
78441,1
78442,1
78443,0
78444,0
78445,1
78446,1
78447,1
78448,1
78449,1
78450,1
78451,1
78452,1
78453,1
78454,0
78455,1
78456,0
78457,1
78458,0
78459,0
78460,0
78461,0
78462,1
78463,0
78464,1
78465,0
78466,0
78467,1
78468,1
78469,1
78470,1
78471,1
78472,1
78473,0
78474,1
78475,1
78476,0
78477,1
78478,1
78479,1
78480,1
78481,1
78482,0
78483,1
78484,1
78485,1
78486,0
78487,0
78488,1
78489,0
78490,1
78491,1
78492,1
78493,1
78494,1
78495,1
78496,0
78497,1
78498,0
78499,1
78500,0
78501,1
78502,1
78503,0
78504,1
78505,0
78506,0
78507,1
78508,1
78509,0
78510,1
78511,0
78512,1
78513,1
78514,0
78515,0
78516,0
78517,1
78518,0
78519,1
78520,1
78521,1
78522,0
78523,0
78524,1
78525,0
78526,1
78527,0
78528,0
78529,1
78530,1
78531,1
78532,1
78533,0
78534,0
78535,1
78536,0
78537,1
78538,0
78539,1
78540,1
78541,0
78542,1
78543,1
78544,1
78545,0
78546,1
78547,0
78548,1
78549,1
78550,0
78551,0
78552,1
78553,0
78554,0
78555,1
78556,1
78557,1
78558,1
78559,0
78560,0
78561,1
78562,1
78563,0
78564,0
78565,1
78566,0
78567,1
78568,1
78569,1
78570,1
78571,1
78572,0
78573,1
78574,1
78575,1
78576,1
78577,1
78578,1
78579,1
78580,1
78581,0
78582,0
78583,0
78584,1
78585,1
78586,1
78587,0
78588,1
78589,0
78590,0
78591,0
78592,1
78593,1
78594,1
78595,0
78596,0
78597,1
78598,1
78599,0
78600,1
78601,1
78602,0
78603,1
78604,1
78605,0
78606,0
78607,1
78608,1
78609,0
78610,0
78611,1
78612,1
78613,1
78614,1
78615,1
78616,0
78617,0
78618,1
78619,1
78620,1
78621,1
78622,1
78623,1
78624,1
78625,1
78626,0
78627,1
78628,1
78629,1
78630,1
78631,0
78632,1
78633,1
78634,1
78635,1
78636,0
78637,1
78638,1
78639,1
78640,1
78641,0
78642,1
78643,1
78644,0
78645,1
78646,1
78647,0
78648,1
78649,1
78650,1
78651,0
78652,1
78653,0
78654,1
78655,1
78656,1
78657,1
78658,0
78659,1
78660,1
78661,1
78662,0
78663,1
78664,1
78665,0
78666,1
78667,0
78668,0
78669,1
78670,1
78671,1
78672,1
78673,1
78674,0
78675,1
78676,1
78677,1
78678,1
78679,0
78680,0
78681,1
78682,1
78683,1
78684,1
78685,0
78686,0
78687,1
78688,1
78689,1
78690,1
78691,1
78692,0
78693,1
78694,1
78695,1
78696,1
78697,1
78698,1
78699,0
78700,0
78701,1
78702,0
78703,0
78704,0
78705,1
78706,1
78707,1
78708,1
78709,1
78710,0
78711,1
78712,0
78713,1
78714,0
78715,0
78716,1
78717,1
78718,0
78719,1
78720,0
78721,1
78722,1
78723,1
78724,1
78725,0
78726,0
78727,0
78728,0
78729,1
78730,1
78731,1
78732,1
78733,1
78734,0
78735,1
78736,1
78737,1
78738,0
78739,1
78740,1
78741,1
78742,1
78743,1
78744,0
78745,0
78746,0
78747,1
78748,0
78749,1
78750,1
78751,0
78752,1
78753,1
78754,1
78755,1
78756,1
78757,0
78758,1
78759,0
78760,1
78761,0
78762,1
78763,0
78764,1
78765,1
78766,1
78767,1
78768,0
78769,1
78770,0
78771,1
78772,1
78773,1
78774,1
78775,1
78776,0
78777,0
78778,1
78779,0
78780,1
78781,0
78782,1
78783,1
78784,1
78785,1
78786,1
78787,1
78788,0
78789,1
78790,1
78791,1
78792,1
78793,1
78794,1
78795,1
78796,1
78797,1
78798,1
78799,0
78800,0
78801,0
78802,1
78803,0
78804,1
78805,0
78806,1
78807,1
78808,1
78809,1
78810,1
78811,1
78812,1
78813,1
78814,0
78815,0
78816,1
78817,1
78818,1
78819,0
78820,1
78821,1
78822,0
78823,1
78824,1
78825,1
78826,0
78827,0
78828,0
78829,0
78830,1
78831,1
78832,1
78833,0
78834,0
78835,1
78836,0
78837,1
78838,1
78839,0
78840,1
78841,1
78842,1
78843,1
78844,0
78845,1
78846,1
78847,0
78848,0
78849,0
78850,0
78851,0
78852,1
78853,1
78854,1
78855,1
78856,1
78857,1
78858,0
78859,1
78860,0
78861,0
78862,1
78863,0
78864,0
78865,0
78866,0
78867,1
78868,0
78869,1
78870,1
78871,1
78872,0
78873,0
78874,1
78875,1
78876,1
78877,1
78878,1
78879,0
78880,1
78881,1
78882,1
78883,1
78884,1
78885,1
78886,0
78887,1
78888,0
78889,0
78890,1
78891,1
78892,0
78893,0
78894,0
78895,1
78896,0
78897,1
78898,1
78899,1
78900,1
78901,1
78902,1
78903,0
78904,1
78905,1
78906,0
78907,1
78908,0
78909,1
78910,0
78911,0
78912,1
78913,1
78914,1
78915,1
78916,0
78917,0
78918,0
78919,1
78920,1
78921,1
78922,1
78923,1
78924,1
78925,1
78926,1
78927,1
78928,1
78929,0
78930,1
78931,1
78932,0
78933,0
78934,1
78935,0
78936,1
78937,1
78938,0
78939,1
78940,1
78941,0
78942,0
78943,0
78944,0
78945,1
78946,1
78947,1
78948,1
78949,1
78950,0
78951,1
78952,0
78953,1
78954,0
78955,0
78956,1
78957,1
78958,1
78959,1
78960,1
78961,0
78962,1
78963,0
78964,0
78965,1
78966,1
78967,1
78968,0
78969,1
78970,1
78971,0
78972,0
78973,0
78974,1
78975,1
78976,0
78977,1
78978,1
78979,0
78980,1
78981,1
78982,0
78983,0
78984,0
78985,1
78986,1
78987,0
78988,1
78989,0
78990,0
78991,1
78992,1
78993,0
78994,1
78995,1
78996,0
78997,0
78998,0
78999,1
79000,1
79001,0
79002,1
79003,1
79004,1
79005,1
79006,0
79007,1
79008,1
79009,0
79010,0
79011,1
79012,1
79013,0
79014,1
79015,1
79016,0
79017,1
79018,0
79019,0
79020,1
79021,0
79022,1
79023,0
79024,0
79025,0
79026,0
79027,0
79028,1
79029,0
79030,1
79031,1
79032,1
79033,1
79034,1
79035,0
79036,1
79037,1
79038,1
79039,1
79040,0
79041,0
79042,0
79043,1
79044,1
79045,1
79046,1
79047,0
79048,1
79049,1
79050,1
79051,1
79052,0
79053,1
79054,1
79055,1
79056,1
79057,0
79058,1
79059,1
79060,1
79061,0
79062,0
79063,1
79064,1
79065,1
79066,0
79067,0
79068,0
79069,1
79070,0
79071,0
79072,0
79073,1
79074,1
79075,1
79076,0
79077,1
79078,1
79079,0
79080,1
79081,0
79082,1
79083,1
79084,0
79085,1
79086,1
79087,1
79088,1
79089,0
79090,1
79091,0
79092,0
79093,1
79094,1
79095,1
79096,1
79097,1
79098,1
79099,1
79100,0
79101,1
79102,1
79103,0
79104,1
79105,1
79106,1
79107,0
79108,0
79109,0
79110,1
79111,1
79112,1
79113,1
79114,1
79115,1
79116,1
79117,1
79118,1
79119,1
79120,1
79121,1
79122,0
79123,1
79124,0
79125,0
79126,0
79127,1
79128,1
79129,1
79130,0
79131,1
79132,0
79133,1
79134,0
79135,1
79136,1
79137,0
79138,1
79139,1
79140,1
79141,1
79142,0
79143,1
79144,1
79145,1
79146,1
79147,0
79148,0
79149,0
79150,0
79151,0
79152,0
79153,0
79154,1
79155,1
79156,1
79157,0
79158,1
79159,0
79160,1
79161,1
79162,0
79163,1
79164,1
79165,1
79166,0
79167,1
79168,1
79169,1
79170,1
79171,0
79172,0
79173,1
79174,1
79175,1
79176,0
79177,1
79178,1
79179,0
79180,1
79181,0
79182,1
79183,1
79184,1
79185,0
79186,0
79187,1
79188,0
79189,1
79190,0
79191,1
79192,1
79193,0
79194,1
79195,1
79196,1
79197,1
79198,1
79199,1
79200,1
79201,0
79202,1
79203,1
79204,0
79205,1
79206,1
79207,1
79208,0
79209,1
79210,1
79211,0
79212,1
79213,0
79214,0
79215,0
79216,1
79217,1
79218,0
79219,1
79220,1
79221,1
79222,1
79223,1
79224,0
79225,0
79226,1
79227,1
79228,0
79229,0
79230,1
79231,1
79232,1
79233,0
79234,1
79235,1
79236,1
79237,1
79238,1
79239,0
79240,0
79241,0
79242,1
79243,0
79244,0
79245,1
79246,1
79247,0
79248,1
79249,1
79250,1
79251,1
79252,1
79253,0
79254,1
79255,1
79256,1
79257,1
79258,1
79259,1
79260,1
79261,1
79262,1
79263,1
79264,1
79265,1
79266,1
79267,0
79268,0
79269,1
79270,1
79271,1
79272,1
79273,1
79274,1
79275,1
79276,1
79277,0
79278,1
79279,0
79280,0
79281,0
79282,1
79283,1
79284,0
79285,1
79286,1
79287,1
79288,0
79289,0
79290,0
79291,0
79292,0
79293,0
79294,1
79295,1
79296,1
79297,1
79298,1
79299,1
79300,0
79301,0
79302,1
79303,1
79304,1
79305,1
79306,0
79307,1
79308,1
79309,1
79310,1
79311,1
79312,1
79313,0
79314,1
79315,1
79316,1
79317,1
79318,1
79319,1
79320,1
79321,1
79322,1
79323,0
79324,1
79325,1
79326,1
79327,0
79328,1
79329,0
79330,1
79331,0
79332,1
79333,0
79334,0
79335,1
79336,1
79337,1
79338,0
79339,1
79340,1
79341,1
79342,1
79343,1
79344,0
79345,0
79346,1
79347,1
79348,0
79349,1
79350,1
79351,0
79352,0
79353,1
79354,1
79355,1
79356,1
79357,0
79358,0
79359,1
79360,0
79361,1
79362,0
79363,0
79364,1
79365,0
79366,1
79367,0
79368,1
79369,1
79370,1
79371,1
79372,1
79373,1
79374,1
79375,1
79376,0
79377,0
79378,0
79379,0
79380,1
79381,0
79382,1
79383,1
79384,1
79385,1
79386,1
79387,1
79388,0
79389,1
79390,1
79391,1
79392,1
79393,1
79394,1
79395,0
79396,0
79397,1
79398,1
79399,1
79400,0
79401,1
79402,0
79403,1
79404,1
79405,1
79406,0
79407,0
79408,1
79409,1
79410,1
79411,1
79412,1
79413,1
79414,0
79415,0
79416,1
79417,1
79418,1
79419,1
79420,0
79421,1
79422,1
79423,1
79424,1
79425,0
79426,1
79427,1
79428,1
79429,1
79430,0
79431,1
79432,0
79433,0
79434,0
79435,1
79436,1
79437,0
79438,0
79439,0
79440,0
79441,1
79442,0
79443,1
79444,0
79445,1
79446,0
79447,1
79448,0
79449,1
79450,1
79451,0
79452,1
79453,1
79454,0
79455,0
79456,0
79457,0
79458,0
79459,1
79460,0
79461,1
79462,0
79463,1
79464,1
79465,1
79466,0
79467,1
79468,1
79469,0
79470,0
79471,1
79472,0
79473,1
79474,0
79475,1
79476,1
79477,1
79478,1
79479,1
79480,1
79481,0
79482,1
79483,0
79484,0
79485,1
79486,1
79487,1
79488,1
79489,1
79490,0
79491,1
79492,0
79493,1
79494,1
79495,1
79496,1
79497,0
79498,1
79499,1
79500,1
79501,1
79502,0
79503,1
79504,0
79505,1
79506,1
79507,0
79508,1
79509,0
79510,1
79511,0
79512,0
79513,0
79514,1
79515,1
79516,0
79517,0
79518,0
79519,1
79520,0
79521,1
79522,0
79523,1
79524,0
79525,1
79526,0
79527,1
79528,0
79529,1
79530,0
79531,0
79532,1
79533,1
79534,0
79535,1
79536,0
79537,1
79538,0
79539,1
79540,1
79541,1
79542,0
79543,1
79544,1
79545,1
79546,1
79547,1
79548,0
79549,1
79550,1
79551,1
79552,0
79553,1
79554,0
79555,0
79556,1
79557,1
79558,1
79559,0
79560,0
79561,1
79562,1
79563,1
79564,1
79565,1
79566,0
79567,1
79568,1
79569,0
79570,1
79571,0
79572,1
79573,0
79574,0
79575,1
79576,1
79577,0
79578,0
79579,1
79580,1
79581,1
79582,1
79583,1
79584,1
79585,1
79586,1
79587,1
79588,1
79589,0
79590,1
79591,1
79592,0
79593,1
79594,1
79595,1
79596,0
79597,1
79598,0
79599,1
79600,1
79601,1
79602,1
79603,1
79604,0
79605,1
79606,1
79607,0
79608,1
79609,1
79610,1
79611,1
79612,0
79613,1
79614,1
79615,1
79616,1
79617,0
79618,0
79619,1
79620,0
79621,1
79622,0
79623,0
79624,1
79625,0
79626,1
79627,1
79628,0
79629,0
79630,1
79631,1
79632,1
79633,1
79634,1
79635,1
79636,0
79637,1
79638,1
79639,0
79640,1
79641,1
79642,1
79643,1
79644,1
79645,0
79646,0
79647,1
79648,1
79649,1
79650,1
79651,1
79652,1
79653,1
79654,1
79655,0
79656,1
79657,0
79658,1
79659,1
79660,1
79661,1
79662,1
79663,1
79664,0
79665,1
79666,1
79667,1
79668,1
79669,1
79670,1
79671,1
79672,0
79673,1
79674,1
79675,1
79676,1
79677,1
79678,0
79679,1
79680,1
79681,1
79682,1
79683,1
79684,1
79685,1
79686,1
79687,1
79688,1
79689,0
79690,1
79691,1
79692,1
79693,0
79694,1
79695,0
79696,1
79697,1
79698,0
79699,0
79700,0
79701,1
79702,0
79703,1
79704,0
79705,1
79706,1
79707,1
79708,0
79709,1
79710,0
79711,1
79712,1
79713,1
79714,1
79715,1
79716,0
79717,1
79718,0
79719,0
79720,1
79721,1
79722,1
79723,1
79724,1
79725,1
79726,1
79727,1
79728,1
79729,1
79730,0
79731,0
79732,0
79733,1
79734,1
79735,1
79736,0
79737,1
79738,0
79739,0
79740,0
79741,1
79742,1
79743,1
79744,1
79745,1
79746,1
79747,0
79748,1
79749,1
79750,1
79751,1
79752,0
79753,0
79754,0
79755,0
79756,1
79757,1
79758,1
79759,1
79760,1
79761,1
79762,0
79763,1
79764,1
79765,1
79766,0
79767,1
79768,1
79769,0
79770,0
79771,1
79772,0
79773,1
79774,1
79775,0
79776,1
79777,1
79778,0
79779,1
79780,1
79781,0
79782,1
79783,0
79784,1
79785,1
79786,1
79787,1
79788,1
79789,1
79790,1
79791,1
79792,1
79793,0
79794,0
79795,0
79796,1
79797,1
79798,1
79799,1
79800,1
79801,1
79802,1
79803,0
79804,1
79805,1
79806,1
79807,1
79808,0
79809,1
79810,0
79811,1
79812,0
79813,0
79814,1
79815,1
79816,1
79817,0
79818,1
79819,0
79820,1
79821,0
79822,1
79823,0
79824,1
79825,1
79826,1
79827,0
79828,0
79829,1
79830,1
79831,1
79832,1
79833,1
79834,0
79835,1
79836,1
79837,0
79838,0
79839,1
79840,1
79841,1
79842,1
79843,1
79844,0
79845,1
79846,0
79847,1
79848,1
79849,1
79850,0
79851,1
79852,1
79853,1
79854,0
79855,0
79856,0
79857,0
79858,0
79859,1
79860,0
79861,0
79862,1
79863,1
79864,0
79865,0
79866,0
79867,0
79868,1
79869,1
79870,1
79871,1
79872,1
79873,1
79874,1
79875,1
79876,1
79877,1
79878,1
79879,1
79880,1
79881,0
79882,1
79883,0
79884,0
79885,1
79886,0
79887,1
79888,1
79889,0
79890,0
79891,1
79892,1
79893,1
79894,1
79895,1
79896,1
79897,0
79898,0
79899,0
79900,1
79901,1
79902,1
79903,1
79904,0
79905,1
